Graph,Folder,V,E
386,traincsv,12,60
1421,traincsv,8,28
587,traincsv,18,48
189,traincsv,22,231
392,traincsv,7,21
1196,traincsv,7,21
829,traincsv,18,153
884,traincsv,12,66
605,traincsv,8,18
541,traincsv,7,21
108,traincsv,13,46
800,traincsv,12,30
551,traincsv,7,21
1222,traincsv,10,45
1323,traincsv,10,45
236,traincsv,18,65
607,traincsv,10,25
562,traincsv,9,36
708,traincsv,11,31
1066,traincsv,21,79
51,traincsv,17,83
125,traincsv,12,66
905,traincsv,43,539
1148,traincsv,29,98
1409,traincsv,9,36
122,traincsv,9,20
549,traincsv,8,28
147,traincsv,9,36
648,traincsv,7,21
280,traincsv,7,21
312,traincsv,8,28
597,traincsv,7,17
1280,traincsv,14,56
1111,traincsv,17,136
722,traincsv,16,46
1480,traincsv,12,31
21,traincsv,24,109
416,traincsv,17,53
496,traincsv,14,91
93,traincsv,7,21
399,traincsv,11,22
412,traincsv,7,21
308,traincsv,8,28
1019,traincsv,8,28
348,traincsv,16,49
1299,traincsv,9,21
794,traincsv,7,21
61,traincsv,17,73
41,traincsv,12,36
614,traincsv,8,28
1141,traincsv,15,97
1046,traincsv,13,54
585,traincsv,7,21
73,traincsv,10,45
26,traincsv,38,703
160,traincsv,8,28
712,traincsv,7,21
559,traincsv,7,12
699,traincsv,17,136
139,traincsv,11,48
1198,traincsv,8,28
1349,traincsv,19,121
609,traincsv,23,56
748,traincsv,29,146
1081,traincsv,7,21
627,traincsv,11,30
1037,traincsv,43,365
975,traincsv,13,43
1229,traincsv,13,30
268,traincsv,36,228
860,traincsv,18,153
151,traincsv,8,28
955,traincsv,7,21
619,traincsv,9,18
664,traincsv,26,98
1294,traincsv,17,136
123,traincsv,10,45
808,traincsv,9,36
507,traincsv,8,28
518,traincsv,9,36
383,traincsv,7,21
175,traincsv,8,28
365,traincsv,7,21
136,traincsv,13,43
7,traincsv,8,16
679,traincsv,31,465
792,traincsv,8,28
1025,traincsv,9,36
1105,traincsv,11,55
528,traincsv,7,21
999,traincsv,8,28
981,traincsv,12,38
1372,traincsv,36,390
291,traincsv,8,28
1446,traincsv,11,55
269,traincsv,29,82
971,traincsv,32,496
1255,traincsv,8,28
779,traincsv,8,28
390,traincsv,13,40
932,traincsv,18,46
1134,traincsv,8,28
454,traincsv,7,13
243,traincsv,22,79
606,traincsv,9,24
581,traincsv,7,21
897,traincsv,7,21
227,traincsv,17,61
651,traincsv,19,70
1010,traincsv,7,20
820,traincsv,14,41
838,traincsv,11,35
110,traincsv,14,28
144,traincsv,15,57
281,traincsv,20,190
376,traincsv,9,24
1444,traincsv,13,42
489,traincsv,7,21
335,traincsv,7,21
246,traincsv,7,21
1031,traincsv,7,21
946,traincsv,51,858
934,traincsv,9,36
1033,traincsv,10,45
688,traincsv,7,21
900,traincsv,30,435
563,traincsv,18,153
1016,traincsv,8,28
817,traincsv,8,28
422,traincsv,8,16
1366,traincsv,14,35
141,traincsv,9,36
1216,traincsv,8,28
1285,traincsv,9,36
1279,traincsv,7,21
1246,traincsv,20,190
318,traincsv,10,45
314,traincsv,7,21
304,traincsv,7,21
639,traincsv,24,74
834,traincsv,10,45
461,traincsv,8,28
519,traincsv,7,21
830,traincsv,8,16
1386,traincsv,8,28
1438,traincsv,11,55
1401,traincsv,10,45
1322,traincsv,8,28
1119,traincsv,7,21
847,traincsv,7,21
293,traincsv,11,31
1467,traincsv,8,28
546,traincsv,8,16
921,traincsv,11,31
1442,traincsv,8,28
1271,traincsv,7,21
846,traincsv,8,28
240,traincsv,20,132
1091,traincsv,9,36
1487,traincsv,13,54
232,traincsv,27,157
623,traincsv,11,22
1013,traincsv,17,136
543,traincsv,7,21
1156,traincsv,11,55
385,traincsv,13,48
527,traincsv,32,496
91,traincsv,25,102
1127,traincsv,7,21
301,traincsv,9,21
644,traincsv,8,28
245,traincsv,7,21
795,traincsv,7,21
927,traincsv,7,21
1047,traincsv,7,21
1155,traincsv,7,21
943,traincsv,18,153
822,traincsv,7,21
28,traincsv,15,105
957,traincsv,12,36
1316,traincsv,13,48
1223,traincsv,9,36
1458,traincsv,12,66
1428,traincsv,9,21
310,traincsv,10,25
1230,traincsv,28,121
1437,traincsv,7,21
809,traincsv,7,21
332,traincsv,38,89
1218,traincsv,16,76
260,traincsv,18,39
577,traincsv,32,496
1132,traincsv,7,21
337,traincsv,11,34
1136,traincsv,9,36
372,traincsv,10,25
1183,traincsv,50,272
1327,traincsv,18,72
241,traincsv,48,310
275,traincsv,10,45
1163,traincsv,7,21
673,traincsv,18,58
802,traincsv,14,51
296,traincsv,7,21
44,traincsv,9,36
1493,traincsv,7,21
1192,traincsv,9,36
361,traincsv,14,91
1288,traincsv,15,58
358,traincsv,18,64
414,traincsv,22,79
252,traincsv,7,21
423,traincsv,8,28
165,traincsv,19,66
1464,traincsv,22,127
1302,traincsv,10,45
192,traincsv,37,104
1143,traincsv,9,36
870,traincsv,9,21
295,traincsv,13,31
1028,traincsv,8,28
1234,traincsv,11,55
532,traincsv,7,21
604,traincsv,10,25
620,traincsv,8,28
52,traincsv,8,28
475,traincsv,7,21
632,traincsv,7,21
591,traincsv,7,12
677,traincsv,8,28
624,traincsv,9,36
315,traincsv,20,190
831,traincsv,8,28
48,traincsv,22,125
420,traincsv,12,37
209,traincsv,8,16
1087,traincsv,9,36
313,traincsv,11,31
39,traincsv,7,21
1434,traincsv,9,36
170,traincsv,50,160
676,traincsv,7,21
1224,traincsv,78,745
370,traincsv,18,49
10,traincsv,8,28
1068,traincsv,17,136
1140,traincsv,8,28
764,traincsv,9,36
488,traincsv,13,42
190,traincsv,11,34
1075,traincsv,12,36
1,traincsv,13,42
790,traincsv,11,30
105,traincsv,8,28
253,traincsv,8,28
1002,traincsv,20,69
832,traincsv,7,21
317,traincsv,27,163
235,traincsv,12,38
96,traincsv,10,45
185,traincsv,8,28
1398,traincsv,8,28
964,traincsv,7,21
428,traincsv,10,45
331,traincsv,12,30
674,traincsv,7,21
300,traincsv,8,28
1326,traincsv,9,36
962,traincsv,10,30
721,traincsv,17,51
1453,traincsv,14,91
76,traincsv,22,127
1496,traincsv,11,55
1214,traincsv,9,36
1169,traincsv,14,56
148,traincsv,8,19
6,traincsv,7,21
1203,traincsv,12,38
511,traincsv,10,45
683,traincsv,16,46
1350,traincsv,18,153
305,traincsv,7,21
119,traincsv,27,210
195,traincsv,10,45
1309,traincsv,18,59
861,traincsv,14,31
1313,traincsv,63,594
90,traincsv,13,78
539,traincsv,7,21
1030,traincsv,7,21
1084,traincsv,8,28
277,traincsv,12,46
522,traincsv,7,21
1329,traincsv,11,34
1412,traincsv,10,45
978,traincsv,10,45
101,traincsv,13,42
485,traincsv,18,45
233,traincsv,7,21
880,traincsv,18,153
1265,traincsv,7,21
1297,traincsv,13,63
274,traincsv,24,68
705,traincsv,11,30
343,traincsv,12,66
583,traincsv,10,25
421,traincsv,8,28
742,traincsv,36,100
850,traincsv,9,20
993,traincsv,11,30
470,traincsv,45,731
208,traincsv,9,36
1052,traincsv,7,19
746,traincsv,18,58
1497,traincsv,21,77
1226,traincsv,7,21
657,traincsv,7,21
87,traincsv,10,25
1278,traincsv,17,51
912,traincsv,10,25
89,traincsv,13,54
1130,traincsv,9,36
1204,traincsv,7,21
547,traincsv,14,35
891,traincsv,7,21
176,traincsv,7,21
459,traincsv,7,21
366,traincsv,7,21
837,traincsv,15,40
760,traincsv,11,31
579,traincsv,16,48
567,traincsv,11,30
491,traincsv,8,16
789,traincsv,12,42
524,traincsv,11,34
231,traincsv,10,45
520,traincsv,7,21
462,traincsv,7,21
1012,traincsv,11,55
1476,traincsv,7,15
327,traincsv,15,41
1449,traincsv,7,21
251,traincsv,10,45
282,traincsv,20,190
289,traincsv,12,36
1137,traincsv,13,48
1468,traincsv,11,31
937,traincsv,17,136
1063,traincsv,9,36
816,traincsv,7,21
1079,traincsv,16,75
55,traincsv,26,90
1430,traincsv,16,76
983,traincsv,7,21
1357,traincsv,19,87
738,traincsv,18,59
717,traincsv,20,100
258,traincsv,19,70
1282,traincsv,13,46
1182,traincsv,7,12
919,traincsv,8,28
936,traincsv,8,28
1443,traincsv,9,36
1018,traincsv,8,28
758,traincsv,11,32
1289,traincsv,9,36
217,traincsv,9,36
1212,traincsv,8,28
1272,traincsv,17,136
776,traincsv,8,28
334,traincsv,14,55
1239,traincsv,8,28
1346,traincsv,36,390
1356,traincsv,9,36
887,traincsv,59,902
75,traincsv,38,204
1332,traincsv,14,91
120,traincsv,10,45
1126,traincsv,9,36
1237,traincsv,16,76
1378,traincsv,7,21
1067,traincsv,9,36
1298,traincsv,7,21
1385,traincsv,7,21
949,traincsv,7,21
1038,traincsv,54,545
922,traincsv,7,21
653,traincsv,8,16
726,traincsv,9,21
711,traincsv,10,25
18,traincsv,9,24
1251,traincsv,11,44
1431,traincsv,7,21
990,traincsv,34,112
593,traincsv,7,21
542,traincsv,14,36
347,traincsv,7,21
727,traincsv,13,42
961,traincsv,15,53
630,traincsv,20,59
907,traincsv,7,21
17,traincsv,7,21
250,traincsv,10,45
1053,traincsv,9,36
716,traincsv,46,510
194,traincsv,14,44
1478,traincsv,13,66
1187,traincsv,7,21
569,traincsv,7,21
330,traincsv,29,140
1007,traincsv,12,66
680,traincsv,15,105
1114,traincsv,9,36
1166,traincsv,20,190
13,traincsv,22,57
770,traincsv,11,31
309,traincsv,7,21
784,traincsv,7,12
1281,traincsv,23,178
1213,traincsv,8,28
1367,traincsv,14,91
969,traincsv,7,21
1415,traincsv,8,28
564,traincsv,7,21
914,traincsv,7,21
1486,traincsv,12,66
621,traincsv,7,21
963,traincsv,18,153
425,traincsv,9,36
1006,traincsv,14,61
706,traincsv,11,30
158,traincsv,25,77
379,traincsv,8,28
504,traincsv,7,21
223,traincsv,13,50
713,traincsv,7,21
211,traincsv,10,45
143,traincsv,8,19
204,traincsv,9,36
56,traincsv,11,31
1057,traincsv,10,39
1252,traincsv,9,36
206,traincsv,9,21
92,traincsv,8,27
1462,traincsv,8,28
1242,traincsv,10,45
1172,traincsv,7,21
1009,traincsv,8,28
1023,traincsv,7,21
322,traincsv,15,45
430,traincsv,9,36
678,traincsv,12,42
1138,traincsv,16,52
954,traincsv,14,51
885,traincsv,13,42
1235,traincsv,14,91
457,traincsv,7,21
1369,traincsv,11,55
31,traincsv,9,36
114,traincsv,8,28
267,traincsv,8,28
396,traincsv,9,21
23,traincsv,14,35
872,traincsv,8,28
202,traincsv,7,21
807,traincsv,7,21
184,traincsv,7,13
298,traincsv,33,245
398,traincsv,14,36
942,traincsv,19,76
804,traincsv,7,21
1176,traincsv,11,30
1339,traincsv,7,21
1058,traincsv,8,28
234,traincsv,7,21
395,traincsv,7,21
279,traincsv,18,99
484,traincsv,12,38
501,traincsv,8,28
357,traincsv,9,36
672,traincsv,14,59
1457,traincsv,8,28
1179,traincsv,10,45
70,traincsv,12,36
1258,traincsv,36,390
1021,traincsv,10,25
156,traincsv,8,22
1370,traincsv,18,153
1056,traincsv,15,56
849,traincsv,8,28
895,traincsv,9,36
952,traincsv,7,18
1471,traincsv,12,36
1459,traincsv,10,25
1152,traincsv,9,21
656,traincsv,11,30
658,traincsv,7,21
221,traincsv,7,21
65,traincsv,29,102
714,traincsv,7,21
171,traincsv,7,12
1498,traincsv,8,28
525,traincsv,10,30
213,traincsv,13,46
1133,traincsv,12,66
1364,traincsv,8,16
1268,traincsv,7,21
448,traincsv,8,16
935,traincsv,7,21
1373,traincsv,7,21
882,traincsv,18,153
273,traincsv,10,25
1463,traincsv,8,28
360,traincsv,9,36
124,traincsv,8,26
751,traincsv,7,21
9,traincsv,22,67
868,traincsv,9,36
988,traincsv,8,16
596,traincsv,7,21
917,traincsv,9,21
505,traincsv,8,28
1295,traincsv,8,28
916,traincsv,34,96
696,traincsv,9,36
576,traincsv,30,435
72,traincsv,20,101
306,traincsv,7,21
718,traincsv,10,29
46,traincsv,9,36
1085,traincsv,8,28
1062,traincsv,12,38
725,traincsv,7,21
222,traincsv,9,20
1044,traincsv,12,66
1284,traincsv,7,21
494,traincsv,8,16
941,traincsv,48,404
618,traincsv,7,21
216,traincsv,7,21
1340,traincsv,20,76
498,traincsv,12,66
333,traincsv,27,72
1208,traincsv,19,87
1215,traincsv,7,21
1395,traincsv,11,47
426,traincsv,14,59
1477,traincsv,7,21
1321,traincsv,23,106
1342,traincsv,11,47
219,traincsv,8,28
1034,traincsv,9,36
103,traincsv,7,21
121,traincsv,7,13
514,traincsv,11,30
64,traincsv,10,27
294,traincsv,18,48
641,traincsv,8,28
594,traincsv,9,36
709,traincsv,32,496
695,traincsv,7,21
439,traincsv,7,21
42,traincsv,12,66
616,traincsv,8,16
1055,traincsv,8,28
977,traincsv,9,24
1104,traincsv,10,45
161,traincsv,8,16
1411,traincsv,10,45
467,traincsv,11,32
572,traincsv,9,36
1099,traincsv,10,27
1106,traincsv,7,19
106,traincsv,9,21
1151,traincsv,8,28
1319,traincsv,25,182
1263,traincsv,7,21
45,traincsv,19,45
1159,traincsv,8,28
1072,traincsv,13,42
823,traincsv,8,19
78,traincsv,17,48
1209,traincsv,40,326
254,traincsv,7,21
1045,traincsv,7,21
1293,traincsv,10,25
633,traincsv,22,163
1485,traincsv,12,66
824,traincsv,10,45
926,traincsv,9,27
535,traincsv,18,48
1318,traincsv,10,45
1184,traincsv,7,21
886,traincsv,21,58
1027,traincsv,9,36
94,traincsv,38,703
1435,traincsv,7,21
566,traincsv,8,28
1377,traincsv,7,21
608,traincsv,7,21
1073,traincsv,12,34
612,traincsv,7,21
1290,traincsv,30,135
637,traincsv,7,21
1348,traincsv,7,12
1015,traincsv,15,77
1390,traincsv,10,45
150,traincsv,11,55
1042,traincsv,17,88
901,traincsv,10,45
793,traincsv,21,51
859,traincsv,7,21
1241,traincsv,13,46
4,traincsv,10,27
687,traincsv,7,21
1145,traincsv,15,74
1149,traincsv,27,131
690,traincsv,9,36
402,traincsv,17,52
1221,traincsv,9,36
1489,traincsv,14,61
1481,traincsv,8,28
1312,traincsv,12,37
719,traincsv,7,21
503,traincsv,9,36
526,traincsv,10,29
740,traincsv,8,28
560,traincsv,7,21
622,traincsv,10,25
631,traincsv,7,21
1274,traincsv,8,28
828,traincsv,11,30
1077,traincsv,14,56
198,traincsv,20,74
1097,traincsv,12,34
210,traincsv,14,91
1110,traincsv,9,36
1275,traincsv,11,43
1024,traincsv,7,21
1406,traincsv,9,36
1262,traincsv,11,55
411,traincsv,7,21
574,traincsv,10,27
1499,traincsv,20,190
599,traincsv,33,441
285,traincsv,7,21
113,traincsv,7,21
1334,traincsv,13,44
686,traincsv,15,45
444,traincsv,8,16
777,traincsv,7,21
3,traincsv,7,21
132,traincsv,9,36
303,traincsv,7,21
2,traincsv,7,21
785,traincsv,13,31
1488,traincsv,14,91
979,traincsv,12,36
929,traincsv,7,21
586,traincsv,8,28
230,traincsv,14,91
878,traincsv,7,21
410,traincsv,13,42
769,traincsv,7,21
1150,traincsv,14,91
841,traincsv,7,21
264,traincsv,38,703
321,traincsv,8,28
840,traincsv,7,21
629,traincsv,17,41
20,traincsv,12,42
362,traincsv,9,36
575,traincsv,8,28
788,traincsv,7,21
1307,traincsv,8,28
409,traincsv,7,21
1403,traincsv,9,36
670,traincsv,9,36
1472,traincsv,33,122
1257,traincsv,14,50
642,traincsv,8,28
389,traincsv,9,36
933,traincsv,7,21
550,traincsv,18,87
1303,traincsv,9,36
256,traincsv,22,127
272,traincsv,30,122
1080,traincsv,21,101
284,traincsv,9,36
947,traincsv,11,30
1188,traincsv,10,45
164,traincsv,15,40
25,traincsv,22,52
584,traincsv,7,21
588,traincsv,18,45
1317,traincsv,7,21
1244,traincsv,8,28
1202,traincsv,17,136
1161,traincsv,20,190
1189,traincsv,8,28
1264,traincsv,8,28
1197,traincsv,14,59
1154,traincsv,8,28
130,traincsv,9,36
77,traincsv,10,45
1158,traincsv,8,28
29,traincsv,7,21
197,traincsv,8,28
355,traincsv,11,34
970,traincsv,9,21
1194,traincsv,10,45
338,traincsv,7,21
1043,traincsv,19,171
910,traincsv,7,21
172,traincsv,17,61
871,traincsv,7,21
533,traincsv,10,25
684,traincsv,7,21
1337,traincsv,7,21
193,traincsv,32,147
974,traincsv,12,26
944,traincsv,9,36
255,traincsv,8,28
288,traincsv,9,20
835,traincsv,7,21
818,traincsv,7,21
654,traincsv,60,982
615,traincsv,7,21
925,traincsv,12,36
552,traincsv,7,21
1245,traincsv,11,31
37,traincsv,16,70
805,traincsv,8,28
374,traincsv,11,31
297,traincsv,9,36
940,traincsv,10,29
930,traincsv,9,25
438,traincsv,9,36
261,traincsv,12,38
945,traincsv,11,30
548,traincsv,11,31
611,traincsv,13,42
1109,traincsv,20,190
855,traincsv,15,105
482,traincsv,14,56
